192.168.105.204 SERVER VALUES
{'2022-06-03 12:40:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:41:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:42:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.2}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.2}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:42:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.07}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.09}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.5}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:42:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:42:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:42:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.02}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.99}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:42:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:43:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.4}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:43:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.0}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.95}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:43:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:43:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:43:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:43:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:44:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:44:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:44:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.02}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.99}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:44:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.02}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.99}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:44:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.08}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.11}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.5}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.4}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:44:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:45:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.06}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.07}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:45:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 7.98}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 16.9}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 76.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.5}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:45:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:45:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:45:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.4}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.4}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:45:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.04}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.04}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.4}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:46:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.04}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.04}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.4}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.3}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:46:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:46:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.14}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.4}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:46:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.14}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.7}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.4}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 12:46:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.05}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.06}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 12:46:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.14}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.24}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.3}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.6}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.3}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 78.1}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 25.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.2}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
