192.168.105.204 SERVER VALUES
{'2022-06-03 15:00:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:02:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:02:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:02:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:02:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:03:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:03:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:03:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 15:03:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 15:03:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.1}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.1}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:03:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:04:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:04:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:04:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:04:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:04:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.8}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:04:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:05:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.9}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:05:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.13}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.23}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.9}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:05:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:05:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.18}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.8}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.1}]}
{'2022-06-03 15:05:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.1}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.16}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.7}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:05:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:06:00': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.3}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:06:10': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.8}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 2.8}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.4}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:06:20': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:06:30': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.11}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.19}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.7}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.6}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
{'2022-06-03 15:06:40': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.09}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.13}, {'airIRG2GroupStatusCoolOutput[KWh]': 3.0}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 22.9}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.6}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.6}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 20.9}]}
{'2022-06-03 15:06:50': [{'airIRG2GroupStatusAirFlowMetric[L/s]': 8.12}, {'airIRG2GroupStatusAirFlowUS[Cubicfeet/m]': 17.21}, {'airIRG2GroupStatusCoolOutput[KWh]': 2.9}, {'airIRG2GroupStatusMinRackInletTempMetric[C]': 23.0}, {'airIRG2RDT2StatusCoolDemand[KWh]': 3.0}, {'airIRG2RDT2StatusEvaporatorFanSpeed[%]': 77.9}, {'airIRG2RDT2StatusReturnAirTempMetric[C]': 24.5}, {'airIRG2RDT2StatusSuctionTempMetric[C]': 17.7}, {'airIRG2RDT2StatusSupplyAirTempMetric[C]': 21.0}]}
